Command,Description
:MMEMory:STORe:SNP[:DATA] <string>,"Saves the measurement data for the active channel (specified with the :DISP:WIND{1-16}:ACT command)toa file in thetouchstone format. You need to specify afileformat and file ty pebeforesaving a file. The extension differs dependingon the file type. Ifyou wantto specifya file on a floppydisk,you need to addﬁA:ﬂatthe beginning of the file name. When you usedirectorynames and fi lename, separate them with ﬁ/ﬂ(slash)or ﬁ\ﬂ (backslash). Notethat ifa file withthe specified file na me exists, its contentsare overwritten. (No query)"
:MMEMory:STORe:SNP:FOR Mat {AUTO|MA |DB|RI} :MMEMory:STORe:SNP:FORMat?,Specifiesdataformat for saving measurement data for the activechan nel (speci fi ed with :DISP:WIND{1-16}:ACT command)toa file in thetouchstone format.
:MMEMory:STORe:SNP:T YPE:S1P <numeric> :MMEMory:STORe :SNP:TYPE:S1P?,Sets specified port to the file type (1 po rt) whensaving measurem ent data for the active channel (specified with :DISP:WIND{1-16}:ACT command)to a file in thetouchstone format. Parmeters
":MMEMory:STORe:SNP:TYPE:S2P <numeric1>, <numeric 2> :MMEMory:STORe :SNP:TYPE:S2P?",Sets specified port to the file type (2 port s) when saving measurementdata for the active channel (specified with :DISP:WIND{1-16}:ACT command)to a file in thetouchstone format.
":MMEMory:STORe:SNP:TYPE:S3P <numeric 1>, <numeric 2>, <numeric 3> :MMEMory:STORe :SNP:TYPE:S3P?","Sets specified port to the file type (3 port s) when saving measurementdata for the active channel (specified with :DISP:WIND{1-16}:ACT command)to a file in thetouchstone format. Parmeters For eachparameter, youmust specifya different portnumber.If you specifythe sameport number for two or more parameters, an error occurs and the command is ignored."
":MMEMory:STORe:SNP:TYP E:S4P1, 2, 3,4 :MMEMory:STORe :SNP:TYPE:S4P?",Sets specified port to the file type (4 port s) when saving measurementdata for the active channel (specified with :DISP:WIND{1-16}:ACT command)to a file in thetouchstone format.
:MMEMory:STORe:STYPe {STA Te|CSTat e|DSTat e|CDSTat e} :MMEMory:STORe:STYPe?,Selectsthe contents savedwhen saving th e instrument state into afilewith the :MMEM:STOR command.
":MMEMory:TRANsfer <string>,<block> :MMEMory:TRANsfer? <string>","Writes/reads data to/froma file on the built-instorage deviceof the E5070B/E5071B. By reading out data with this command and writing it toa file on the externalcontroller, file transfer fromthe E5070B/E5071B to the external controller can berealized. Onthe other hand, byreadingout data from the extern al controllerand writing it to a fileonthe E507 0B/E50 71B with this command,file transf er from the external controller to the E5070B/E5071B can be realized. Specifythe filename with the extension. Ifyou wanttospecifya fileon the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Ifa file with the specified file name already exists for writing orif the specified file does notexist for reading out(Query), an error occurs and the command isignored."
:OUTPut[:STATe] {ON|OFF|1|0} :OUTPut[:STATe]?,Turnson/offof the stimulussignal output.You cannot performmeasurement untilyou turn on thestimulus signaloutput.
:PROGram:CATalog?,Reads out the list of all executable VBA macr os (procedures defined by Public including the VBAproject loadedon the VBA editor). (Query only)
:PROGram[:SELected]:NAME <string> :PROGram[:SELected]:NAME?,Selectsthe VBA macro controlled with the :PROG:STAT command. Selectable VBA macro names can beread outwith the :PROG:CAT? command.
:PROGram[:SELected]:STATe {STOP|RUN} :PROGram[:SELected]:STATe?,Reads outthecontrol/state of th e VBA macro selected with the :PROG:STAT command.
":PROGram:VARiable:ARRAy{[1]|2|3|4| 5|6|7|8|9|10}[:DATA] <numeric 1>, – ,<numeric n> :PROGram:VARiable:ARRAy{[1]| 2|3|4|5|6|7|8|9|10}[:DATA]?","Specifies the array type user defined variable. Up to ten (1-10) areas canbe used for the user definedvariables. You need to specify the size of an array ofdata( :PROG:VAR:ARR{1-10}:SIZE  command) whenyou ex ecute this command. NOTE Turning  o ff the p owerof the instrumen t initializes th e u ser defined variables, while executing the preset comman d does not initialize them. ﬁnﬂ is the value specified by the :PROG:VAR:ARR{1-10}:SIZE ."
:PROGram:VARiable:ARRAy{[1]|2| 3|4|5|6|7|8|9|10}:SIZE <numeric> :PROGram:VARiable:ARRAy{[1 ]|2|3|4|5|6|7|8|9|10}:SIZE?,"Specifies the data size of the array type user de fined variable. Up to te n (1-10) areas can be used for the user definedvariables. NOTE Turning  o ff the powerof the instrumen t initializes th e u ser defined variables, while executing the preset comman d does not initi alize them ."
:PROGram:VARiable:DOUBle{[1]|2|3|4|5|6|7|8|9|10}[:DATA] <num eric> :PROGram:VARiable:DOUBle{[1]|2|3|4|5|6|7|8|9|10}[:DATA]?,"Specifies the double precision floating point type user defined variable. Up to ten(1-10) areas can beusedforthe user defined variables. NOTE Turning off the power of the instrument initializes the user defined variables, while executing the preset comman d does not initialize them."
:PROGram:VARiable:LONG{[1]|2|3|4| 5|6|7|8|9|10}[:DATA] <numeric> :PROGram:VA Riable:LONG{[1]|2|3|4|5|6|7|8|9|10}[:DATA]?,"Specifi est heuser defi ned long int eger variable . Up toten(1-10)areas can be used for the user definedvariables. NOTE Turning off the power of the instrument initializes the user defined variables, while executing the preset comman d does not initi alize them ."
:PROGram:VARiabl e:STRing{[1]|2|3|4|5|6|7|8|9|10}[:DATA] <string> :PROGram:VARiable: STRing{[1]|2|3|4|5|6|7|8|9|10}[:DATA]?,"Specifies the user defined charact er string typ evariable. Up to ten (1-10) areas can be used for the user definedvariables. NOTE Turning off the power of the instrument initializes the user defined variables, while executing the preset comman d does not initialize them."
:SENSe:CORRection:COLLect:ECAL:OR Ientation[:STATe ] {ON|OFF|1|0} :SENSe:CORRection:COLLect:ECAL:ORIentation[:STATe]?,Turns ON/OFF the ECal auto detect funcion.
":SENSe:CORRection:COLLect:ECAL:PATH <n umeric 1>,<numeric 2> :SENSe:CORRection:COLLec t:ECAL:PATH? <numeric 1>",Specifythe ECalmodule n port numberwh ich is connected to a specified port.
:SENSe:CORRection:IMPedance[:INPut][:MAGNitude] <numeric> :SENSe: CORRect ion: IMPedance[:INPut][:MAGNi tude]?,Sets the system characteri stic impedance (Z0)value. NOTE This commandis available with the firmware version 3.01 or greater.
:SENSe:MULTiplexer{[1]|2}:CATalog?,Reads the name(E5091_9 or E5091_13or E5091_16) of theE5091A test set.(Queryonly)
:SENSe:MULTiplexer{[1]|2}:COUNt?,Reads the number of ports (7 or 9) of the E5091A whose ID is 1 (:MULT1) or 2 (:MULT2). (Query  o n ly)
:SENSe:MULTiplexer{[1]|2}:DI SPlay[:STATe] {ON|OFF|1|0} :SENSe:MULTiplexer{[1] |2}:DISPlay[:STATe]?,TurnsON/OFFthe property display(thestate of the port assignment)of the E5091A whose ID is 1 (:MULT1) or 2 (:MULT2).
:SENSe:MULTiplexer{[1]|2}:INCount?,"The E5091A returns the numberof input ports ofID 1 (:MU LT1)or ID 2 (:MULT2) (Query  o n ly) When model name is E5091_9 or E5091_13, the return value is  4.  Whenmodelname is E5091_16, the returnvalue is 7."
:SENSe:MULTiplexer{[1]|2}:NAME {E5091_9|E5091_13|E5091_16} :SENSe:MULTiplexer{[1]|2}:NAME?,Specifies the name of the E5091A test set. There is no distinction betw een upper and lower cases.
:SENSe:MULTiplexer{[1] |2}:STATe {ON|OFF|1|0} :SENSe:MULTiplexer{[1]|2}:STATe?,TurnsO N/OFFthe control (switching theinternal switchthat connectsbetween theports and changingcontrol lineoutput)of the E5091A whose ID is1(:MULT 1) or2(:MULT 2).
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:AVERage:CLEar,Clears the measurement data used for averag ing of channel 1 (: SENS1)t o channel 16 (:SENS16). Measuremen t data before the executionof thiscommand is not used for averaging. (No query)
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|1 4|15|16}:AVERage[:STATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :AVERage[:STATe]?,TurnsON/OFFthe averaging function ofcha nnel 1 (:SENS1)to ch annel 1 6 (:SENS16).
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:AVERage:COUNt <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:AVERage:COUNt?,Sets the averaging factor ofchannel 1 (:SENS1) to channel 16 (:SENS16).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:BANDwidth[:RESolution] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:BANDwidth[:RESolut ion]?,Sets the IF bandwidth of channel 1(:SENS1) to channel 16 (:SENS16). This commandprovides the same function asthe :SENS{1-16}:BWID command.
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:BWIDth[:RES olution] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :BWIDth[:RESolution]?,Sets the IF bandwidth of channel 1(:SENS1) to channel 16 (:SENS16). This commandprovides the same function as the :SENS{1-16}:BAN D command.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}:CORRection:CLEar,"Clears theerror coeffi cient forcalibration when thefreq uency offset mode isofffor channel 1 (:SENS1) tochannel 16(:SENS16). (Noquery) To toggle thefrequency offset mode,use :SENS{1-16}:OFFS commandon page668."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:COEFficient[:DATA] {ES|ER|ED|EL|ET|EX},<numeric 1>, <numeric 2>, <numer i c 3>,, <num eri c 3 n 2> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:COEFficient[:DATA]? {ES|ER|ED|EL|ET|EX},<num eric 1>, <numeric 2>","Reads out/write the calibration coeffi cient datafor specified channel. Whenthe calibration factor is interpolated, the interpolatedcal ibration coefficient array is read. Similarly,when the calibration factor is not interpolated, a non-interpolated calibration coefficien t array isread. After writing the calibrationco efficientarray, the written value becomes effective only after the :SENS{1-16}:CORR:COEF:SAVE command is executed."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COEFfi cient:METHod:ERESponse <numeric 1>,<numeric 2>","For channel 1 (:SENS1) to channel 16 (:SENS16), sets thecalibration typeto the enhanced response calibration between the two specified ports when the calibra tion coefficientdata array iswritten with the :SENS{1-16}:CORR:COEF command.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :CORRection:COEFficient:METHod[:RESPonse]:OPEN <numeric>,"For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibration (open) of the specified port when the calibration coef fici ent dat a array i s writ ten with the :SENS{1-16}:CORR:COEF command.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :CORRection:COEFficient:ME THod[:RESPonse]:SHORt <numeric>,"For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibration (short) of the specified port when the calibration coef ficient data array is written with the :SENS{1-16}:CORR:COEF command.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COEF ficient:METHod:SOLT1 <numeric>,"For channel 1 (:SENS1) tochannel 16(:SENS16), setsthecalibrationtype tothe1-port calibration ofthe sp ecifi ed port when thecalibrationcoeffici entdata arrayis written with the :SENS{1-16}:CORR:COEF command.(No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COEF ficient:METHod:SOLT2 <numeric 1>,<numeric 2>","For channel 1 (:SENS1) tochannel 16(:SENS16), setsthecalibrationtype tofull2-port calibration between the twospeci fied ports when the calibrati on coefficient data array is writt en with t he :SENS{1-16}:CORR :COEF command. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COEF ficient:METHod:SOLT3 <numeric 1>,<numeric 2>, <numeric 3>","For channel 1 (:SENS1) tochannel 16(:SENS16), setsthecalibrationtype tofull3-port calibration between the three specified portswh en the calibration coefficient dataarray is written with  the :SENS{1-16}:CORR:COEF command. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COEF ficient:METHod:SOLT4 <numeric 1>, <num eric 2>, <numeric 3>, <numeric 4>","For channel 1 (:SENS1) tochannel 16(:SENS16), setsthecalibrationtype tofull4-port calibration whenthe calibration coefficient data array iswritten with the  :SENS{1-16}:CORR:COEF command. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :CORRection:COEFficient:METHod[:RESPonse]:THRU <numeric 1>,<numeric 2>","For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibrati on (open)between the two specified ports when the calibration coefficient data array iswritten with the :SENS{1-16}:CORR:COEF command.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COEFficient:SAVE,"Fromthe writing calibration data, enables the calibration coefficients dependingon the selected calibrationtype. Enabling the calibration coeffici ents clears all calibration data regardless of whetherthe data are used for thecalculation and also clears thecalibrationtype selections. If you execute this command before all calibration data needed for calculating the calibration coefficients are written, an erroroccurs and the command isignored. (No  query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CO RRection:COLLect:ADAPter{[1]|2|3|4}:LENGth <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect:ADAPter{[1]|2 |3|4}:LENGth?,"Set s the approximat e length of the adapter, fo r the selected channel 1(:SENS1) to channel 16 (:SENS16) and for theselectedport 1t o port 4. NOTE Adapter lengthis posi tive for adapter rem oval and negati ve for adapteri nsert ion."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:CORRection:COLLect:CK IT[:SELect] <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLL ect:CKIT[:SELect]?,Selectsthe calibration kitof channel 1 (:SENS1 ) to chan nel 16 (:SENS16 ).
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLect: CKIT:LABel <string> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:CO LL ect:CKIT:LABel?,Setsa calibration kitname for the calibration kit selected for ch ann el 1(:SENS1) to channel 16 (:SENS16).
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect:CKIT:ORDer[:S E Lect] <numeric> :S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect:CKIT:ORDer[:S E Lect]?,Sets a subclass of the standard for calibra tingchannel 1 (:SENS1)to channel16 (:SENS16).
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:ORDer:LOAD <numeric 1>,<numeric 2> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}: CORRection:COLLect:CKIT:ORDer:LOAD? <numeric 1>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for theload m easurement of the specified port. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:CO LLect:CKIT:ORD er:O PEN <numeric 1>,<numeric 2> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLL ect:CKIT:ORDer:OPEN? <numeric 1>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for theopen m easurement of the specified port. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:COLLect:CKIT:ORDer:SHORt <num eri c 1>,<numeric 2> :S ENS e{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}: CO RRection:CO LLect:CKIT:ORD er:SHORt? <numeric 1>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for theshort m easurement of the specified port. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:COLLect:CKIT:ORDer:THRU <numeric 1>,<numeric 2>, <num eric 3 > :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:COLLect:CKIT:ORDer:THRU? <numeric 1> ,<numeric 2>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for thethrumeas urement between the specified 2 ports. the standard is invalidfor that subclass 0, thestandardis invalid forthat subclass."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRecti on:COLLect:CKIT:ORDer:TRLLine <numeric 1>,<numeric 2>, <numeri c 3 > :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRecti on:COLLect:CKIT:ORDer:TRLLine? <numeric 1>,<numeric 2>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for theline measurem ent of theTRLcalibration betweenthe two specified ports. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLL ect:CKIT:ORDer:TRLReflect <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLL ect:CKIT:ORDer:TRLReflect?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for thereflectionmeasur ement ofthe TRL calibration between the two specified ports. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
":S ENS e{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection: COLLect:CKIT:ORDer:TRLThru <numeric 1>, <numeric 2>, <numeri c 3 > :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRecti on:COLLect:CKIT:ORDer:TRLThru? <numeric 1>,<numeric 2>","For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), selects the standard used for theTHRUmeasuremen t of the TRL calibrationbetween the two specified ports. Ifthe standard numberis 0, the standard is invalid for thatsubclass."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect:CKIT:RESet,Resetsthe calibration kitselected forchanne l 1 (:SENS1) to channel 16 (:SENS16) to the factory setting state. (No query)
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:ARBitrary <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:ARBitrary?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the arbitrary impedanceof the stan dard1 (:STAN1) to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C0 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C0?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the C0 ofthe standard1 (:STAN1) to standard 21(:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C1 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C1?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the C1 ofthe standard1 (:STAN1) to standard 21(:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C2 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C2?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the C2 ofthe standard1 (:STAN1) to standard 21(:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C3 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:C3?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the C3 ofthe standard1 (:STAN1) to standard 21(:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18| 19|20|21}:CH ARacter {COAXial|WAVeguide} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13 |14|15 |16|17 |18|19|20|21}:CHARacter?,"For the standard 1 (:STAN1) to standard 21 (:STAN21) selected for the channel 1 (: SEN S1) to channel 16 (:SENS16), set the media type."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:DELay <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:DELay?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the offset delayof the standard1(:STAN1) tostandard21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:FMAXimum <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:FMAXimum?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the stopfrequency ofthe standard1 (:STAN1) to standard 21(:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:FMINimum <num eric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:FMINimum?,"For the standard1(:STAN1)tostandard 21 (: STAN21) selected for channel 1 (:SENS1) to channel 16 (:SENS16),sets the valueof the start frequency. NOTE When the media type defined by the standard is ﬁWaveguide,ﬂ sets the start frequency of the cut-off frequency."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L0 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L0?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the L0 of thestandard1 (:STAN1)to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L1 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L1?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the L1 of thestandard1 (:STAN1)to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L2 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L2?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the L2 of thestandard1 (:STAN1)to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L3 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:L3?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the L3 of thestandard1 (:STAN1)to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:LABel <string> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13 |14|15 |16|17 |18|19|20|21}:LABel?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the name of the standard1 (:STAN1) to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:LOSS <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:LOSS?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the offset loss ofthestandard1 (:STAN1)to standard 21 (:STAN21)."
